# ============================================================
# OISignalFlow Requirements
# ============================================================
# Install dependencies using: pip install -r requirements.txt

# Core libraries
schedule==1.2.0          # Job scheduling
requests==2.31.0        # HTTP requests for Telegram API
pandas==2.0.3            # Data analysis and DataFrame operations
python-dotenv==1.0.0    # Load environment variables from .env

# NSE Data
nselib==0.7.0            # NSE India data fetcher

# Notifications
plyer==2.1.0             # Cross-platform desktop notifications

# Excel support
openpyxl==3.1.2          # Write Excel files

# Optional dependencies for development
# pytest==7.4.0           # Testing framework
# black==23.7.0           # Code formatter
# pylint==2.17.5          # Code linter
